,blank,objectid,seating_interest,restaurant_name,legal_business_name,dba,building_number,street,borough,postcode,business_address,time_of_submission,latitude,longitude,nta
0,94,126,both,Mottley Kitchen,Mottley Kitchen LLC,Mottley Kitchen LLC,402,East 140th Street,Bronx,10454,"402 East 140th Street, Bronx, NY",06/19/2020,40.810158,-73.92138299999999,Mott Haven-Port Morris
1,403,435,both,MG 54  BAR AND LOUNGE INC,MG 54  BAR AND LOUNGE INC,MG 54  BAR AND LOUNGE INC,1548,University,Bronx,10452,"1548 University, Bronx, NY",06/19/2020,,,
2,949,981,sidewalk,Seis Vecinos,J&J Prospect Corp,Seis Vecinos Restaurant,640,Prospect Ave,Bronx,10455,"640 Prospect Ave, Bronx, NY",06/19/2020,40.815227,-73.903396,Longwood
3,974,1006,both,The Bronx Beer Hall,The Bronx Beer Hall,The Bronx Beer Hall,2344,Arthur Avenue,Bronx,10460,"2344  Arthur Avenue , Bronx, NY",06/19/2020,40.854246999999994,-73.888674,Belmont
4,1490,1522,sidewalk,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,2026,Webster ave,Bronx,10457,"2026 Webster ave, Bronx, NY",06/19/2020,40.850929,-73.898996,Mount Hope
5,1897,1929,sidewalk,Charlies Bar & Kitchen,The Clock Cafe LLC,Charlies Bar & Kitchen,112,Lincoln Ave,Bronx,10454,"112 Lincoln Ave, Bronx, NY",06/19/2020,40.807896,-73.92939399999999,Mott Haven-Port Morris
6,2255,2287,sidewalk,McDonalds,SOUTHERN CROSSING FOODS LLC,SOUTHERN CROSSING FOODS LLC,925,HUNTS POINT AVE,Bronx,10459,"925 HUNTS POINT AVE, Bronx, NY",06/20/2020,40.820434000000006,-73.890986,Hunts Point
7,2305,2337,sidewalk,Xime deli corp,Xime deli corp,Xime deli corp,448,East 138th street,Bronx,10454,"448 East 138th street , Bronx, NY",06/20/2020,40.80845,-73.921356,Mott Haven-Port Morris
8,2602,2634,sidewalk,Krystal Bar&Lounge,Liranzo Family Inc.,Krystal Bar&Lounge,1534,University Avenue,Bronx,10452,"1534 University Avenue, Bronx, NY",06/20/2020,40.845763,-73.922035,University Heights-Morris Heights
9,2784,2816,both,Charlies Bar & Kitchen,The Clock Cafe LLC,The Clock Cafe LLC,112,Lincoln Ave,Bronx,10454,"112 Lincoln Ave, Bronx, NY",06/21/2020,40.807896,-73.92939399999999,Mott Haven-Port Morris
10,2842,2874,sidewalk,CARIDAD EXPRESS,DIOSA'S RESTAURANT CORP,DIOSA'S RESTAURANT CORP,710 EAST,138TH STREET,Bronx,10454,"710 EAST  138TH STREET, Bronx, NY",06/21/2020,40.804934,-73.913038,Mott Haven-Port Morris
11,2859,2891,sidewalk,CARIDAD EXPRESS RESTAURANT,DIOSAS'S RESTAURANT CORP. CARIDAD EXPRESS RESTAURANT,DIOSAS'S RESTAURANT CORP. CARIDAD EXPRESS RESTAURANT,710 EAST,138TH STREET,Bronx,10454,"710 EAST  138TH STREET, Bronx, NY",06/21/2020,40.804934,-73.913038,Mott Haven-Port Morris
12,2910,2942,sidewalk,El Caldero Restaurant Sport Bar,1267 LRM CORPORATION,1267 LRM CORPORATION,1267,JEROME AVE,Bronx,10452,"1267 JEROME AVE, Bronx, NY",06/21/2020,40.837357,-73.92048299999999,Highbridge
13,3007,3039,both,1353 RESTAURANT CORP,1353 RESTAURANT CORP,BESTIA KITCHEN,1353,EDWARD L GRANT HWY,Bronx,10452,"1353 EDWARD L GRANT HWY, Bronx, NY",06/21/2020,40.840188,-73.92141600000001,Highbridge
14,3053,3085,both,PHOENIX BAR RESTAURANT LOUNGE,EAGLE & CEDAR GROUP LLC,PHOENIX BAR & RESTAURANT,1404,OGDEN AVE,Bronx,10452,"1404 OGDEN AVE, Bronx, NY",06/21/2020,40.842657,-73.923976,Highbridge
15,3076,3108,both,Boogie Down Grind Cafe,BX Invest LLC dba Boogie Down Grind Cafe,Boogie Down Grind Cafe,868,Hunts Point Avenue,Bronx,10474,"868 Hunts Point Avenue, Bronx, NY",06/21/2020,40.818448,-73.88905600000001,Hunts Point
16,3215,3247,both,CARMEN JONES,CARMEN JONES,EL SASON IDEAL RESTAURANT,148,WEST BURNSIDE AVENUE,Bronx,10453,"148 WEST BURNSIDE AVENUE, Bronx, NY",06/22/2020,40.853922999999995,-73.914604,University Heights-Morris Heights
17,3306,3338,sidewalk,xochimilco family rest inc,xochimilco family rest inc,xochimilco family rest inc,653,melrose ave,Bronx,10455,"653  melrose ave , Bronx, NY",06/22/2020,40.818556,-73.916655,Melrose South-Mott Haven North
18,3427,3460,sidewalk,VENUS RESTAURANT AND LOUNGE LLC,VENUS RESTAURANT AND LOUNGE LLC,VENUS RESTAURANT AND LOUNGE LLC,23,TREMONT AVE,Bronx,10453,"23  TREMONT AVE, Bronx, NY",06/22/2020,,,
19,3495,3528,both,RUINAS DE COPAN RESTAURANT,FRANKLIN PAZ,RUINAS DE COPAN RESTAURANT,483,BROOK AVENUE,Bronx,10455,"483 BROOK AVENUE, Bronx, NY",06/22/2020,40.813387,-73.915863,Mott Haven-Port Morris
20,3571,3606,both,ZERO LOUNGE RESTAURANT INC,ZERO LOUNGE RESTAURANT INC,O'SIDE RESTAURANT & LOUNGE,1472,OGDEN AVENUE,Bronx,10452,"1472 OGDEN AVENUE, Bronx, NY",06/22/2020,40.844034,-73.923642,Highbridge
21,3590,3625,both,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,2026,Webster ave,Bronx,10457,"2026  Webster ave , Bronx, NY",06/22/2020,40.850929,-73.898996,Mount Hope
22,3760,3795,both,A & K PARTY HALL CORP,A & K PARTY HALL CORP,AQUA,2241,WASHINGTON AVENUE,Bronx,10457,"2241 WASHINGTON AVENUE, Bronx, NY",06/22/2020,40.854402,-73.893865,Claremont-Bathgate
23,4056,4092,both,La Frontera Mexicana Corp.,La Frontera  Mexicana Corp.,La Frontera  Mexicana Corp.,497,E. 138th st,Bronx,10454,"497  E. 138th st, Bronx, NY",06/22/2020,40.807736,-73.919623,Mott Haven-Port Morris
24,4152,4188,sidewalk,Angela's Cuisine,Angela's Cuisine LLC,Angela's Cuisine LLC,440 East,138TH Street,Bronx,10454,"440 East  138TH Street , Bronx, NY",06/23/2020,40.80853,-73.92154000000001,Mott Haven-Port Morris
25,4196,4232,sidewalk,BB Pizza & Dine,BB Pizza,BB Pizza & Dine LLC,605,Southern Blvd,Bronx,10454,"605 Southern Blvd, Bronx, NY",06/23/2020,40.812652,-73.902345,Longwood
26,4209,4245,sidewalk,Los Nísperos,Los Nísperos Peruvian Restaurant,Los Nísperos Peruvian Restaurant,500E 149,brook ave,Bronx,10455,"500E 149 brook ave, Bronx, NY",06/23/2020,,,
27,4220,4256,both,KING GRILL RESTAURANT,169ST KING GRILL RESTAURANT. INC,169ST KING GRILL RESTAURANT. INC,855,EAST 169TH STREET,Bronx,10459,"855 EAST 169TH STREET, Bronx, NY",06/23/2020,40.829253,-73.897251,Morrisania-Melrose
28,4235,4271,sidewalk,Xime deli corp,Xime deli corp,Xime deli corp,448,East 138th st,Bronx,10454,"448 East 138th st, Bronx, NY",06/23/2020,40.80845,-73.921356,Mott Haven-Port Morris
29,4237,4273,sidewalk,CAMPESINO DOMINICANO RESTAURANT,CAMPESINO DOMINICANO RESTAURANT,CAMPESINO DOMINICANO RESTAURANT,1987,UNIVERSITY AVENUE,Bronx,10453,"1987 UNIVERSITY AVENUE, Bronx, NY",06/23/2020,40.854552000000005,-73.911578,University Heights-Morris Heights
30,4330,4366,sidewalk,"27 SPORTS BAR AND CAFE, NC.","27 SPORTS BAR AND CAFE, INC.","27 SPORTS BAR AND CAFE, INC.",2,WEST MOU57NT EDEN,Bronx,10457,"2  WEST MOU57NT EDEN, Bronx, NY",06/23/2020,,,
31,4395,4431,sidewalk,Estrella Bronx Resturant inc.,Estrella Bronx Resturant inc.,Estrella Bronx Resturant inc.,2051,"Webster Ave,",Bronx,10457,"2051 Webster Ave,, Bronx, NY",06/23/2020,40.851289,-73.898786,Mount Hope
32,4718,4756,both,iNINE BISTRO,GEJ Premiere LLC,iNINE Bistro,53,Bruckner Blvd,Bronx,10454,"53 Bruckner Blvd, Bronx, NY",06/24/2020,40.806544,-73.92675899999999,Mott Haven-Port Morris
33,4724,4762,both,iNINE Bistro,GEJ Premiere LLC,iNINE BISTRO,51,Bruckner Blvd,Bronx,10454,"51 Bruckner Blvd, Bronx, NY",06/24/2020,40.806568,-73.926816,Mott Haven-Port Morris
34,4808,4846,both,27 SPORTS BAR AND CAFE INC.,27 SPORTS BAR AND CAFE INC.ON,27 SPORTS BAR AND CAFE INC.ON,2,MOUNT EDEN,Bronx,10457,"2  MOUNT EDEN, Bronx, NY",06/24/2020,,,
35,5024,5062,sidewalk,CONEJA JUICE BAR LLC,CONEJA JUICE BAR LLC,CONEJA JUICE BAR LLC,176,E 174TH STREET,Bronx,10457,"176  E 174TH STREET , Bronx, NY",06/24/2020,40.844803000000006,-73.90897,Mount Hope
36,5025,5063,sidewalk,Noches Mexicanas,Rancho Mío Corp,Noches Mexicanas,524,Brook ave,Bronx,10455,"524 Brook ave, Bronx, NY",06/24/2020,40.814575,-73.915153,Mott Haven-Port Morris
37,5030,5068,both,noches mexicanas,Rancho mío Corp,Noches Mexicanas,524,Brook ave,Bronx,10454,"524  Brook ave , Bronx, NY",06/24/2020,40.814575,-73.915153,Mott Haven-Port Morris
38,5149,5187,sidewalk,Pancho Villa Restaurant Inc,,,2274,Jerome Av,Bronx,10453,"2274  Jerome Av, Bronx, NY",06/24/2020,40.858512,-73.90380400000001,Fordham South
39,5217,5255,both,Saint Ann’s cafe restaurant llc,Saint Ann’s cafe restaurant llc,Saint Ann’s cafe restaurant llc,283,St Ann’s ave,Bronx,10454,"283  St Ann’s ave, Bronx, NY",06/25/2020,,,
40,5232,5270,sidewalk,Reina restaurant,Reina corp,reina corp,1969,University,Bronx,10453,"1969  University , Bronx, NY",06/25/2020,,,
41,5233,5271,sidewalk,FRESCO Y RAPIDO INC,FRESCO Y RAPIDO INC,FRESCO Y RAPIDO INC,128,EAST 174TH STREET,Bronx,10457,"128 EAST 174TH STREET, Bronx, NY",06/25/2020,40.844867,-73.91014100000001,Mount Hope
42,5251,5289,both,Beatstro,Harlem Group PR Corp,Beatstro,135,Alexander Ave,Bronx,10454,"135 Alexander Ave , Bronx, NY",06/25/2020,40.807307,-73.927162,Mott Haven-Port Morris
43,5258,5296,both,Bronx Drafthouse,Harlem Group DR Corp,Bronx Drafthouse,884,Gerard Ave,Bronx,10452,"884 Gerard Ave , Bronx, NY",06/25/2020,40.827932000000004,-73.924675,West Concourse
44,5271,5309,both,Bricks & Hops Beer Garden,Bruckner Garden Corp,Bricks & Hops Beer Garden,65,Bruckner Blvd,Bronx,10454,"65 Bruckner Blvd , Bronx, NY",06/25/2020,40.806391999999995,-73.926397,Mott Haven-Port Morris
45,5283,5321,both,614 MELROSE RESTAURANT CORP,614 MELROSE RESTAURANT CORP,PARRILLA LATINA STEAKHOUSE,614,MELROSE AVE,Bronx,10455,"614 MELROSE AVE, Bronx, NY",06/25/2020,40.817617999999996,-73.917057,Melrose South-Mott Haven North
46,5366,5405,sidewalk,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,1306,JEROME AVENUE,Bronx,10456,"1306 JEROME AVENUE, Bronx, NY",06/25/2020,40.838267,-73.919134,West Concourse
47,5436,5476,sidewalk,Ceetay,Ceetay corp,Ceetay,129,Alexander Ave,Bronx,10454,"129 Alexander Ave , Bronx, NY",06/25/2020,40.80723,-73.92721999999999,Mott Haven-Port Morris
48,5454,5494,sidewalk,GOTA LOUNGE,KANITA LOUNGE CORP,KANITA LOUNGE CORP,136,EAST 174TH STREET,Bronx,10457,"136 EAST 174TH STREET , Bronx, NY",06/25/2020,40.844859,-73.909971,Mount Hope
49,5626,5666,both,EXITO BAR & LOUNGE CORP.,EXITO BAR & LOUNGE CORP.,EXITO CAFE,960,EAST 165TH STREET,Bronx,10459,"960 EAST 165TH STREET , Bronx, NY",06/26/2020,40.823937,-73.894723,Longwood
50,5708,5748,sidewalk,ADRIAN TROPICAL,ADRIAN TROPICAL,LOS AMIGOS,674,E 180TH STREET,Bronx,10457,"674  E 180TH STREET, Bronx, NY",06/26/2020,40.848406,-73.889411,East Tremont
51,5743,5783,sidewalk,LA LECHONERA CRIOLLA INC,LA LECHONERA CRIOLLA INC,TRAVIESO BUSINESS SERVICE,1709,WEBSTER AVE,Bronx,10457,"1709 WEBSTER AVE, Bronx, NY",06/26/2020,40.843404,-73.903363,Claremont-Bathgate
52,5819,5859,sidewalk,Hudson Smokehouse,Hudson Smokehouse Corp,Hudson Smokehous37e Corp,37,bruckner blvd,Bronx,10454,"37 bruckner blvd, Bronx, NY",06/26/2020,40.806978,-73.92779499999999,Mott Haven-Port Morris
53,5822,5862,sidewalk,Fratilli's Pizzeria Inc,Fratilli's Pizzeria Inc,Fratilli's Pizza & Cafe,404,Hunts Point Ave,Bronx,10474,"404 Hunts Point Ave, Bronx, NY",06/26/2020,40.80962,-73.88074,Hunts Point
54,5907,5947,both,AGAVE RESTAURANT & LOUNGE CORP,AGAVE RESTAURANT & LOUNGE CORP,AGAVE RESTAURANT & LOUNGE CORP,1973,SOUTHERN BLVD,Bronx,10460,"1973  SOUTHERN BLVD, Bronx, NY",06/27/2020,40.843171000000005,-73.885581,East Tremont
55,5942,5982,both,Country Style Restaurant,Country Style Restaurant LLC,Country Style Restaurant LLC,1195,Walton Avenue,Bronx,10452,"1195 Walton Avenue, Bronx, NY",06/27/2020,40.834759999999996,-73.919666,West Concourse
56,5956,5996,both,Vega Alta Sports Bar Inc.,Vega Alta Sports Bar Inc.,Vega Alta Sports Bar Inc.,880,Gerard Avenue,Bronx,10452,"880  Gerard Avenue, Bronx, NY",06/27/2020,40.827883,-73.924708,West Concourse
57,5961,6001,both,el viejo grand cafe corp,el viejo grand cafe corp,el viejo grand cafe corp,498,east 138st,Bronx,10454,"498   east 138st , Bronx, NY",06/27/2020,40.807722,-73.919634,Mott Haven-Port Morris
58,5962,6002,both,Cambumbo express,Pilar express corp,Pilar express corp,504 e,138 st,Bronx,10454,"504 e 138 st , Bronx, NY",06/27/2020,40.807648,-73.91946,Mott Haven-Port Morris
59,5968,6008,sidewalk,EL NUEVO PATIO RESTAURANT CORP,EL NUEVO PATIO RESTAURANT CORP,EL NUEVO PATIO RESTAURANT CORP,1388,EDWARD L GRANT HWY,Bronx,10452,"1388 EDWARD L GRANT HWY, Bronx, NY",06/27/2020,40.841511,-73.92223100000001,Highbridge
60,5974,6014,both,1002 Lounge & Restaurant,1002 Lounge & Restaurant,1002 Lounge & Restaurant,806,E TREMONT AV,Bronx,10460,"806 E TREMONT AV, Bronx, NY",06/27/2020,40.843672999999995,-73.887619,East Tremont
61,5982,6022,roadway,Rinconcito Tepeyac,Rinconcito Tepeyac Inc.,Rinconcito Tepeyac Inc.,381,138th street,Bronx,10454,"381 138th street, Bronx, NY",06/27/2020,,,
62,6026,6066,both,CRUSH BAR & LOUNGE,EXOTIC LOUNGE INC,CRUSH BAR AND LOUNGE,10,WEST MOUNT EDEN AVE,Bronx,10452,"10 WEST MOUNT EDEN AVE, Bronx, NY",06/27/2020,40.844495,-73.91514000000001,West Concourse
63,6028,6068,both,COPAS LOUNGE,MOFONLOUNGE CORP,MOFONLOUNGE CORP,894,EAST TREMONT AVE,Bronx,10460,"894 EAST TREMONT AVE, Bronx, NY",06/27/2020,40.842171,-73.884578,East Tremont
64,6030,6070,sidewalk,Las Palmas Bakery LLC,Las Palmas Bakery LLC,Las Palmas Bakery LLC,2269,Jerome Ave,Bronx,10453,"2269  Jerome Ave, Bronx, NY",06/27/2020,40.858226,-73.904003,Fordham South
65,6045,6085,both,Parrillas Azteca,Parrilla Azteca Cibaena Inc,Parrilla Azteca Cibaena Inc,1288,Weschester Ave,Bronx,10459,"1288 Weschester Ave, Bronx, NY",06/27/2020,,,
66,6053,6093,sidewalk,noches de palenque,Casa Zola Corp,Noches de Palenque,561,Southern blvd,Bronx,10455,"561 Southern blvd , Bronx, NY",06/27/2020,40.8124,-73.903245,Longwood
67,6075,6115,sidewalk,Juanito Restaurant corp,Juanito Restaurant Corp,Juanito Restaurant Corp,494 E,138 st,Bronx,10454,"494 E  138 st , Bronx, NY",06/28/2020,40.807771,-73.919749,Mott Haven-Port Morris
68,6080,6120,sidewalk,El Barril Restaurant & Lounge Corp,El Barril Restaurant & Lounge Corp,El Barril Restaurant & Lounge Corp,414 E,138 St,Bronx,10454,"414 E 138 St, Bronx, NY",06/28/2020,40.808783,-73.922143,Mott Haven-Port Morris
69,6082,6122,sidewalk,Lili Mexican Rest Corp,Lili Mexican Rest Corp,Lili Mexican Rest Corp,415 E,138 st,Bronx,10454,"415 E 138 st, Bronx, NY",06/28/2020,40.808778000000004,-73.922085,Mott Haven-Port Morris
70,6084,6124,sidewalk,Bar & restaurant el salvadoreno,Bar& restaurant el salvadoreno  Corp,Bar& restaurant el salvadoreno  Corp,451-455,Morris park Avenue,Bronx,10460,"451-455 Morris park Avenue , Bronx, NY",06/28/2020,40.840548,-73.87304499999999,East Tremont
71,6131,6171,sidewalk,TITO EMPANADAS & MAS,TITOS EMPANADAS Y MAS CORP,TITOS EMPANADAS Y MAS CORP,1221,JEROME AVE,Bronx,10452,"1221 JEROME AVE, Bronx, NY",06/28/2020,40.836582,-73.922107,Highbridge
72,6138,6178,sidewalk,Sabor A Mexico II,Cariely Restaurant Corp,Sabor A Mexico II,233,east 77th street,Manhattan,10454,"233 east 77th street, Manhattan, NY",06/28/2020,40.772615,-73.957401,Lenox Hill-Roosevelt Island
73,6148,6188,both,kalopsia restaurant,kalopsia restaurant corp,kalopsia restaurant corp,1324,jeromea ave,Bronx,10452,"1324 jeromea ave, Bronx, NY",06/28/2020,,,
74,6235,6275,sidewalk,MARIBELLA PARADISE RESTAURANT CORP,MARIBELLA PARADISE RESTAURANT CORP,MARIBELLA PARADISE RESTAURANT CORP,1460,MACOMBS RD,Bronx,10452,"1460 MACOMBS RD, Bronx, NY",06/29/2020,40.841519,-73.917735,Highbridge
75,6427,6468,both,Mi Mexico Bar restaurant Corp.,El Chicanito restaurant bar,El Chicanito restaurant bar,435,E. 153rd St.,Bronx,10455,"435  E. 153rd St., Bronx, NY",06/29/2020,40.818698,-73.915758,Melrose South-Mott Haven North
76,6434,6475,both,Mofongo el mocano restaurant,mofongo el mocano restaurant and lounge corp,mofongo el mocano restaurant and lounge corp,985,morris av,Bronx,10456,"985 morris av , Bronx, NY",06/30/2020,40.828506,-73.916855,East Concourse-Concourse Village
77,6454,6495,sidewalk,La Patrona Restaurant Corp,La Patrona Restaurant Corp,La Patrona Restaurant Corp,812,E. 149th Street,Bronx,10455,"812 E. 149th Street, Bronx, NY",06/30/2020,40.812581,-73.905962,Mott Haven-Port Morris
