,restaurant_name,legal_business_name,dba,building_number,street,borough,postcode,business_address,time_of_submission,latitude,longitude
0,Mottley Kitchen,Mottley Kitchen LLC,Mottley Kitchen LLC,402,East 140th Street,Bronx,10454,"402 East 140th Street, Bronx, NY",06/19/2020,40.810158,-73.92138299999999
1,MG 54  BAR AND LOUNGE INC,MG 54  BAR AND LOUNGE INC,MG 54  BAR AND LOUNGE INC,1548,University,Bronx,10452,"1548 University, Bronx, NY",06/19/2020,,
2,Seis Vecinos,J&J Prospect Corp,Seis Vecinos Restaurant,640,Prospect Ave,Bronx,10455,"640 Prospect Ave, Bronx, NY",06/19/2020,40.815227,-73.903396
3,The Bronx Beer Hall,The Bronx Beer Hall,The Bronx Beer Hall,2344,Arthur Avenue,Bronx,10460,"2344  Arthur Avenue , Bronx, NY",06/19/2020,40.854246999999994,-73.888674
4,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,2026,Webster ave,Bronx,10457,"2026 Webster ave, Bronx, NY",06/19/2020,40.850929,-73.898996
5,Charlies Bar & Kitchen,The Clock Cafe LLC,Charlies Bar & Kitchen,112,Lincoln Ave,Bronx,10454,"112 Lincoln Ave, Bronx, NY",06/19/2020,40.807896,-73.92939399999999
6,McDonalds,SOUTHERN CROSSING FOODS LLC,SOUTHERN CROSSING FOODS LLC,925,HUNTS POINT AVE,Bronx,10459,"925 HUNTS POINT AVE, Bronx, NY",06/20/2020,40.820434000000006,-73.890986
7,Xime deli corp,Xime deli corp,Xime deli corp,448,East 138th street,Bronx,10454,"448 East 138th street , Bronx, NY",06/20/2020,40.80845,-73.921356
8,Krystal Bar&Lounge,Liranzo Family Inc.,Krystal Bar&Lounge,1534,University Avenue,Bronx,10452,"1534 University Avenue, Bronx, NY",06/20/2020,40.845763,-73.922035
9,Charlies Bar & Kitchen,The Clock Cafe LLC,The Clock Cafe LLC,112,Lincoln Ave,Bronx,10454,"112 Lincoln Ave, Bronx, NY",06/21/2020,40.807896,-73.92939399999999
10,CARIDAD EXPRESS,DIOSA'S RESTAURANT CORP,DIOSA'S RESTAURANT CORP,710 EAST,138TH STREET,Bronx,10454,"710 EAST  138TH STREET, Bronx, NY",06/21/2020,40.804934,-73.913038
11,CARIDAD EXPRESS RESTAURANT,DIOSAS'S RESTAURANT CORP. CARIDAD EXPRESS RESTAURANT,DIOSAS'S RESTAURANT CORP. CARIDAD EXPRESS RESTAURANT,710 EAST,138TH STREET,Bronx,10454,"710 EAST  138TH STREET, Bronx, NY",06/21/2020,40.804934,-73.913038
12,El Caldero Restaurant Sport Bar,1267 LRM CORPORATION,1267 LRM CORPORATION,1267,JEROME AVE,Bronx,10452,"1267 JEROME AVE, Bronx, NY",06/21/2020,40.837357,-73.92048299999999
13,1353 RESTAURANT CORP,1353 RESTAURANT CORP,BESTIA KITCHEN,1353,EDWARD L GRANT HWY,Bronx,10452,"1353 EDWARD L GRANT HWY, Bronx, NY",06/21/2020,40.840188,-73.92141600000001
14,PHOENIX BAR RESTAURANT LOUNGE,EAGLE & CEDAR GROUP LLC,PHOENIX BAR & RESTAURANT,1404,OGDEN AVE,Bronx,10452,"1404 OGDEN AVE, Bronx, NY",06/21/2020,40.842657,-73.923976
15,Boogie Down Grind Cafe,BX Invest LLC dba Boogie Down Grind Cafe,Boogie Down Grind Cafe,868,Hunts Point Avenue,Bronx,10474,"868 Hunts Point Avenue, Bronx, NY",06/21/2020,40.818448,-73.88905600000001
16,CARMEN JONES,CARMEN JONES,EL SASON IDEAL RESTAURANT,148,WEST BURNSIDE AVENUE,Bronx,10453,"148 WEST BURNSIDE AVENUE, Bronx, NY",06/22/2020,40.853922999999995,-73.914604
17,xochimilco family rest inc,xochimilco family rest inc,xochimilco family rest inc,653,melrose ave,Bronx,10455,"653  melrose ave , Bronx, NY",06/22/2020,40.818556,-73.916655
18,VENUS RESTAURANT AND LOUNGE LLC,VENUS RESTAURANT AND LOUNGE LLC,VENUS RESTAURANT AND LOUNGE LLC,23,TREMONT AVE,Bronx,10453,"23  TREMONT AVE, Bronx, NY",06/22/2020,,
19,RUINAS DE COPAN RESTAURANT,FRANKLIN PAZ,RUINAS DE COPAN RESTAURANT,483,BROOK AVENUE,Bronx,10455,"483 BROOK AVENUE, Bronx, NY",06/22/2020,40.813387,-73.915863
20,ZERO LOUNGE RESTAURANT INC,ZERO LOUNGE RESTAURANT INC,O'SIDE RESTAURANT & LOUNGE,1472,OGDEN AVENUE,Bronx,10452,"1472 OGDEN AVENUE, Bronx, NY",06/22/2020,40.844034,-73.923642
21,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,El tunnel restaurant & tapas bar inc,2026,Webster ave,Bronx,10457,"2026  Webster ave , Bronx, NY",06/22/2020,40.850929,-73.898996
22,A & K PARTY HALL CORP,A & K PARTY HALL CORP,AQUA,2241,WASHINGTON AVENUE,Bronx,10457,"2241 WASHINGTON AVENUE, Bronx, NY",06/22/2020,40.854402,-73.893865
23,La Frontera Mexicana Corp.,La Frontera  Mexicana Corp.,La Frontera  Mexicana Corp.,497,E. 138th st,Bronx,10454,"497  E. 138th st, Bronx, NY",06/22/2020,40.807736,-73.919623
24,Angela's Cuisine,Angela's Cuisine LLC,Angela's Cuisine LLC,440 East,138TH Street,Bronx,10454,"440 East  138TH Street , Bronx, NY",06/23/2020,40.80853,-73.92154000000001
25,BB Pizza & Dine,BB Pizza,BB Pizza & Dine LLC,605,Southern Blvd,Bronx,10454,"605 Southern Blvd, Bronx, NY",06/23/2020,40.812652,-73.902345
26,Los Nísperos,Los Nísperos Peruvian Restaurant,Los Nísperos Peruvian Restaurant,500E 149,brook ave,Bronx,10455,"500E 149 brook ave, Bronx, NY",06/23/2020,,
27,KING GRILL RESTAURANT,169ST KING GRILL RESTAURANT. INC,169ST KING GRILL RESTAURANT. INC,855,EAST 169TH STREET,Bronx,10459,"855 EAST 169TH STREET, Bronx, NY",06/23/2020,40.829253,-73.897251
28,Xime deli corp,Xime deli corp,Xime deli corp,448,East 138th st,Bronx,10454,"448 East 138th st, Bronx, NY",06/23/2020,40.80845,-73.921356
29,CAMPESINO DOMINICANO RESTAURANT,CAMPESINO DOMINICANO RESTAURANT,CAMPESINO DOMINICANO RESTAURANT,1987,UNIVERSITY AVENUE,Bronx,10453,"1987 UNIVERSITY AVENUE, Bronx, NY",06/23/2020,40.854552000000005,-73.911578
30,"27 SPORTS BAR AND CAFE, NC.","27 SPORTS BAR AND CAFE, INC.","27 SPORTS BAR AND CAFE, INC.",2,WEST MOU57NT EDEN,Bronx,10457,"2  WEST MOU57NT EDEN, Bronx, NY",06/23/2020,,
31,Estrella Bronx Resturant inc.,Estrella Bronx Resturant inc.,Estrella Bronx Resturant inc.,2051,"Webster Ave,",Bronx,10457,"2051 Webster Ave,, Bronx, NY",06/23/2020,40.851289,-73.898786
32,iNINE BISTRO,GEJ Premiere LLC,iNINE Bistro,53,Bruckner Blvd,Bronx,10454,"53 Bruckner Blvd, Bronx, NY",06/24/2020,40.806544,-73.92675899999999
33,iNINE Bistro,GEJ Premiere LLC,iNINE BISTRO,51,Bruckner Blvd,Bronx,10454,"51 Bruckner Blvd, Bronx, NY",06/24/2020,40.806568,-73.926816
34,27 SPORTS BAR AND CAFE INC.,27 SPORTS BAR AND CAFE INC.ON,27 SPORTS BAR AND CAFE INC.ON,2,MOUNT EDEN,Bronx,10457,"2  MOUNT EDEN, Bronx, NY",06/24/2020,,
35,CONEJA JUICE BAR LLC,CONEJA JUICE BAR LLC,CONEJA JUICE BAR LLC,176,E 174TH STREET,Bronx,10457,"176  E 174TH STREET , Bronx, NY",06/24/2020,40.844803000000006,-73.90897
36,Noches Mexicanas,Rancho Mío Corp,Noches Mexicanas,524,Brook ave,Bronx,10455,"524 Brook ave, Bronx, NY",06/24/2020,40.814575,-73.915153
37,noches mexicanas,Rancho mío Corp,Noches Mexicanas,524,Brook ave,Bronx,10454,"524  Brook ave , Bronx, NY",06/24/2020,40.814575,-73.915153
38,Pancho Villa Restaurant Inc,,,2274,Jerome Av,Bronx,10453,"2274  Jerome Av, Bronx, NY",06/24/2020,40.858512,-73.90380400000001
39,Saint Ann’s cafe restaurant llc,Saint Ann’s cafe restaurant llc,Saint Ann’s cafe restaurant llc,283,St Ann’s ave,Bronx,10454,"283  St Ann’s ave, Bronx, NY",06/25/2020,,
40,Reina restaurant,Reina corp,reina corp,1969,University,Bronx,10453,"1969  University , Bronx, NY",06/25/2020,,
41,FRESCO Y RAPIDO INC,FRESCO Y RAPIDO INC,FRESCO Y RAPIDO INC,128,EAST 174TH STREET,Bronx,10457,"128 EAST 174TH STREET, Bronx, NY",06/25/2020,40.844867,-73.91014100000001
42,Beatstro,Harlem Group PR Corp,Beatstro,135,Alexander Ave,Bronx,10454,"135 Alexander Ave , Bronx, NY",06/25/2020,40.807307,-73.927162
43,Bronx Drafthouse,Harlem Group DR Corp,Bronx Drafthouse,884,Gerard Ave,Bronx,10452,"884 Gerard Ave , Bronx, NY",06/25/2020,40.827932000000004,-73.924675
44,Bricks & Hops Beer Garden,Bruckner Garden Corp,Bricks & Hops Beer Garden,65,Bruckner Blvd,Bronx,10454,"65 Bruckner Blvd , Bronx, NY",06/25/2020,40.806391999999995,-73.926397
45,614 MELROSE RESTAURANT CORP,614 MELROSE RESTAURANT CORP,PARRILLA LATINA STEAKHOUSE,614,MELROSE AVE,Bronx,10455,"614 MELROSE AVE, Bronx, NY",06/25/2020,40.817617999999996,-73.917057
46,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,1306,JEROME AVENUE,Bronx,10456,"1306 JEROME AVENUE, Bronx, NY",06/25/2020,40.838267,-73.919134
47,Ceetay,Ceetay corp,Ceetay,129,Alexander Ave,Bronx,10454,"129 Alexander Ave , Bronx, NY",06/25/2020,40.80723,-73.92721999999999
48,GOTA LOUNGE,KANITA LOUNGE CORP,KANITA LOUNGE CORP,136,EAST 174TH STREET,Bronx,10457,"136 EAST 174TH STREET , Bronx, NY",06/25/2020,40.844859,-73.909971
49,EXITO BAR & LOUNGE CORP.,EXITO BAR & LOUNGE CORP.,EXITO CAFE,960,EAST 165TH STREET,Bronx,10459,"960 EAST 165TH STREET , Bronx, NY",06/26/2020,40.823937,-73.894723
50,ADRIAN TROPICAL,ADRIAN TROPICAL,LOS AMIGOS,674,E 180TH STREET,Bronx,10457,"674  E 180TH STREET, Bronx, NY",06/26/2020,40.848406,-73.889411
51,LA LECHONERA CRIOLLA INC,LA LECHONERA CRIOLLA INC,TRAVIESO BUSINESS SERVICE,1709,WEBSTER AVE,Bronx,10457,"1709 WEBSTER AVE, Bronx, NY",06/26/2020,40.843404,-73.903363
52,Hudson Smokehouse,Hudson Smokehouse Corp,Hudson Smokehous37e Corp,37,bruckner blvd,Bronx,10454,"37 bruckner blvd, Bronx, NY",06/26/2020,40.806978,-73.92779499999999
53,Fratilli's Pizzeria Inc,Fratilli's Pizzeria Inc,Fratilli's Pizza & Cafe,404,Hunts Point Ave,Bronx,10474,"404 Hunts Point Ave, Bronx, NY",06/26/2020,40.80962,-73.88074
54,AGAVE RESTAURANT & LOUNGE CORP,AGAVE RESTAURANT & LOUNGE CORP,AGAVE RESTAURANT & LOUNGE CORP,1973,SOUTHERN BLVD,Bronx,10460,"1973  SOUTHERN BLVD, Bronx, NY",06/27/2020,40.843171000000005,-73.885581
55,Country Style Restaurant,Country Style Restaurant LLC,Country Style Restaurant LLC,1195,Walton Avenue,Bronx,10452,"1195 Walton Avenue, Bronx, NY",06/27/2020,40.834759999999996,-73.919666
56,Vega Alta Sports Bar Inc.,Vega Alta Sports Bar Inc.,Vega Alta Sports Bar Inc.,880,Gerard Avenue,Bronx,10452,"880  Gerard Avenue, Bronx, NY",06/27/2020,40.827883,-73.924708
57,el viejo grand cafe corp,el viejo grand cafe corp,el viejo grand cafe corp,498,east 138st,Bronx,10454,"498   east 138st , Bronx, NY",06/27/2020,40.807722,-73.919634
58,Cambumbo express,Pilar express corp,Pilar express corp,504 e,138 st,Bronx,10454,"504 e 138 st , Bronx, NY",06/27/2020,40.807648,-73.91946
59,EL NUEVO PATIO RESTAURANT CORP,EL NUEVO PATIO RESTAURANT CORP,EL NUEVO PATIO RESTAURANT CORP,1388,EDWARD L GRANT HWY,Bronx,10452,"1388 EDWARD L GRANT HWY, Bronx, NY",06/27/2020,40.841511,-73.92223100000001
60,1002 Lounge & Restaurant,1002 Lounge & Restaurant,1002 Lounge & Restaurant,806,E TREMONT AV,Bronx,10460,"806 E TREMONT AV, Bronx, NY",06/27/2020,40.843672999999995,-73.887619
61,Rinconcito Tepeyac,Rinconcito Tepeyac Inc.,Rinconcito Tepeyac Inc.,381,138th street,Bronx,10454,"381 138th street, Bronx, NY",06/27/2020,,
62,CRUSH BAR & LOUNGE,EXOTIC LOUNGE INC,CRUSH BAR AND LOUNGE,10,WEST MOUNT EDEN AVE,Bronx,10452,"10 WEST MOUNT EDEN AVE, Bronx, NY",06/27/2020,40.844495,-73.91514000000001
63,COPAS LOUNGE,MOFONLOUNGE CORP,MOFONLOUNGE CORP,894,EAST TREMONT AVE,Bronx,10460,"894 EAST TREMONT AVE, Bronx, NY",06/27/2020,40.842171,-73.884578
64,Las Palmas Bakery LLC,Las Palmas Bakery LLC,Las Palmas Bakery LLC,2269,Jerome Ave,Bronx,10453,"2269  Jerome Ave, Bronx, NY",06/27/2020,40.858226,-73.904003
65,Parrillas Azteca,Parrilla Azteca Cibaena Inc,Parrilla Azteca Cibaena Inc,1288,Weschester Ave,Bronx,10459,"1288 Weschester Ave, Bronx, NY",06/27/2020,,
66,noches de palenque,Casa Zola Corp,Noches de Palenque,561,Southern blvd,Bronx,10455,"561 Southern blvd , Bronx, NY",06/27/2020,40.8124,-73.903245
67,Juanito Restaurant corp,Juanito Restaurant Corp,Juanito Restaurant Corp,494 E,138 st,Bronx,10454,"494 E  138 st , Bronx, NY",06/28/2020,40.807771,-73.919749
68,El Barril Restaurant & Lounge Corp,El Barril Restaurant & Lounge Corp,El Barril Restaurant & Lounge Corp,414 E,138 St,Bronx,10454,"414 E 138 St, Bronx, NY",06/28/2020,40.808783,-73.922143
69,Lili Mexican Rest Corp,Lili Mexican Rest Corp,Lili Mexican Rest Corp,415 E,138 st,Bronx,10454,"415 E 138 st, Bronx, NY",06/28/2020,40.808778000000004,-73.922085
70,Bar & restaurant el salvadoreno,Bar& restaurant el salvadoreno  Corp,Bar& restaurant el salvadoreno  Corp,451-455,Morris park Avenue,Bronx,10460,"451-455 Morris park Avenue , Bronx, NY",06/28/2020,40.840548,-73.87304499999999
71,TITO EMPANADAS & MAS,TITOS EMPANADAS Y MAS CORP,TITOS EMPANADAS Y MAS CORP,1221,JEROME AVE,Bronx,10452,"1221 JEROME AVE, Bronx, NY",06/28/2020,40.836582,-73.922107
72,Sabor A Mexico II,Cariely Restaurant Corp,Sabor A Mexico II,233,east 77th street,Manhattan,10454,"233 east 77th street, Manhattan, NY",06/28/2020,40.772615,-73.957401
73,kalopsia restaurant,kalopsia restaurant corp,kalopsia restaurant corp,1324,jeromea ave,Bronx,10452,"1324 jeromea ave, Bronx, NY",06/28/2020,,
74,MARIBELLA PARADISE RESTAURANT CORP,MARIBELLA PARADISE RESTAURANT CORP,MARIBELLA PARADISE RESTAURANT CORP,1460,MACOMBS RD,Bronx,10452,"1460 MACOMBS RD, Bronx, NY",06/29/2020,40.841519,-73.917735
75,Mi Mexico Bar restaurant Corp.,El Chicanito restaurant bar,El Chicanito restaurant bar,435,E. 153rd St.,Bronx,10455,"435  E. 153rd St., Bronx, NY",06/29/2020,40.818698,-73.915758
76,Mofongo el mocano restaurant,mofongo el mocano restaurant and lounge corp,mofongo el mocano restaurant and lounge corp,985,morris av,Bronx,10456,"985 morris av , Bronx, NY",06/30/2020,40.828506,-73.916855
77,La Patrona Restaurant Corp,La Patrona Restaurant Corp,La Patrona Restaurant Corp,812,E. 149th Street,Bronx,10455,"812 E. 149th Street, Bronx, NY",06/30/2020,40.812581,-73.905962
