,restaurant_name,legal_business_name,dba,building_number,street,borough,postcode,business_address,time_of_submission,latitude,longitude
78,Mi Romance Ecuatoriano,Mi Romance Ecuatoriano Inc.,Mi Romance Ecuatoriano Inc.,524 A,Brook Ave.,Bronx,10455,"524 A  Brook Ave., Bronx, NY",06/30/2020,40.814575,-73.915153
79,ANYELISA REST CORP.,ANYELISA REST CORP.,ANYELISA REST CORP.,28,EAST 167TH STREET,Bronx,10452,"28  EAST 167TH STREET , Bronx, NY",06/30/2020,40.835837,-73.921631
80,mamas place restaurant llc,Mamas place restaurant llc,Mamas place restaurant llc,514,E 138 st,Bronx,10454,"514 E 138 st, Bronx, NY",06/30/2020,40.807417,-73.91891899999999
81,EL TIMBIRICHI RESTAURANT CORP.,EL TIMBIRICHI RESTAURANT CORP,EL TIMBIRICHI RESTAURANT CORP,168,EAST 174TH STREET,Bronx,10457,"168 EAST 174TH STREET, Bronx, NY",06/30/2020,40.844812,-73.909104
82,"PAPAYE RESTAURANT, INC","PAPAYE RESTAURANT, INC","PAPAYE RESTAURANT, INC",196,MCLELLAN STREET,Bronx,10456,"196 MCLELLAN STREET, Bronx, NY",07/01/2020,,
83,640 EAST RESTAURANT CORP,640 EAST RESTAURANT CORP,EL VALLE,640,MELROSE AVENUE,Bronx,10455,"640 MELROSE AVENUE, Bronx, NY",07/01/2020,40.81843,-73.916687
84,SOUTHERN BLVD'S CAFE CORP,SOUTHERN BLVD'S CAFE CORP,EL VALLE RESTAURANT,794,SOUTHERN BLVD,Bronx,10455,"794 SOUTHERN BLVD, Bronx, NY",07/01/2020,40.816012,-73.896517
85,Test,Test,Test,555,Test,Bronx,10455,"555 Test, Bronx, NY",07/01/2020,,
86,Don Chile Mexican Grill,DON CHILE MEXICAN GRILL CORP.,DON CHILE MEXICAN GRILL CORP.,801,Southern Boulevard,Bronx,10459,"801  Southern Boulevard, Bronx, NY",07/01/2020,40.816456,-73.896086
87,El Diamante Restaurant Corp,El Diamante Restaurant Corp,El Diamante Restaurant,4371,Third Avenue,Bronx,10457,"4371 Third Avenue, Bronx, NY",07/01/2020,40.850478,-73.894215
88,1900 JEROME AVE SPORTS BAR INC,1900 JEROME AVE SPORTS BAR INC,1900 JEROME AVE SPORTS BAR INC,1900,JEROME AVENUE,Bronx,10453,"1900 JEROME AVENUE, Bronx, NY",07/01/2020,40.85042,-73.91036899999999
89,SABOR DE MI TIERRA RESTAURANT CORP,SABOR DE MI TIERRA RESTAURANT CORP,SABOR DE MI TIERRA RESTAURANT CORP,1712,UNIVERSITY AVENUE,Bronx,10453,"1712  UNIVERSITY AVENUE, Bronx, NY",07/02/2020,40.848620000000004,-73.918019
90,Casa del Mar,"Webster Avenue Enterprise, Inc.","Webster Avenue Enterprise, Inc.",1779,Webster Avenue,Bronx,10457,"1779 Webster Avenue, Bronx, NY",07/02/2020,40.845399,-73.902243
91,lechonera pollo sabroso,1089 lechonera corp.,lechonera pollo sabroso,1089,southern boulevard,Bronx,10459,"1089  southern boulevard, Bronx, NY",07/02/2020,40.825831,-73.891931
92,SANTA CLARITA RESTAURANT CORP,SANTA CLARITA RESTAURANT CORP,SANTA CLARITA RESTAURANT CORP,237,WILLIS AVE,Bronx,10454,"237  WILLIS AVE, Bronx, NY",07/02/2020,40.809212,-73.922822
93,Reina Restaurant,Reina Restaurant,Reina Restaurant,1969,University Avenue,Bronx,10453,"1969  University Avenue, Bronx, NY",07/03/2020,40.854324,-73.911824
94,La Espiga 3 Estrellas,La Espiga 3 Estrellas Corp.,La Espiga 3 Estrellas,558,Southern Blvd.,Bronx,10455,"558  Southern Blvd., Bronx, NY",07/03/2020,40.812373,-73.903278
95,Burger chimi tropical,Burger chimi tropical corp.,Burger chimi tropical corp.,940,Southern Blvd,Bronx,10459,"940 Southern Blvd, Bronx, NY",07/05/2020,40.821096000000004,-73.89161700000001
96,Rinconcito Tepeyac,Rinconcito Tepeyac Inc.,Rinconcito Tepellac Inc.,381E,138th Street,Bronx,10454,"381E 138th Street, Bronx, NY",07/06/2020,40.809338000000004,-73.92341400000001
97,Rinconcito Tepeyac,Rinconcito Tepellac Inc.,Rinconcito Tepellac Inc.,381 E,138th street,Bronx,10454,"381 E 138th street , Bronx, NY",07/06/2020,40.809338000000004,-73.92341400000001
98,MORENA RESTAURANT,MORENA RESTAURANT L.L.C,MORENA RESTAURANT L.L.C,2151,JEROME AVE,Bronx,10453,"2151 JEROME AVE, Bronx, NY",07/06/2020,40.855853,-73.905528
99,quiet bar restaurant,quiet bar restaurant llc,quiet bar restaurant,535,east tremont av,Bronx,10457,"535 east tremont av, Bronx, NY",07/06/2020,40.846623,-73.895923
100,LA CUEVA FONDA RESTAURANTE,MARTINEZ & NINO CORP,LA CUEVA FONDA RESTAURANTE,961,LEGGETT AVENUE,Bronx,10455,"961 LEGGETT AVENUE, Bronx, NY",07/06/2020,40.815298999999996,-73.900214
101,Suyo gastrofusion,KIMO MANAGEMENT GROUP,KIMO MANAGEMENT GROUP CORP50083399,1401,Plaza dr,Bronx,10452,"1401 Plaza dr, Bronx, NY",07/07/2020,40.840501,-73.91800400000001
102,PILAR EXPRESS CORP.,PILAR EXPRESS CORP.,PILAR EXPRESS CORP.,502,"EAST 138TH STREET, STORE 4",Bronx,10454,"502 EAST 138TH STREET, STORE 4, Bronx, NY",07/07/2020,40.807672,-73.91951800000001
103,TROPILYZ III RESTAURANT CORP.,TROPILYZ III RESTAURANT CORP.,TROPILYZ III RESTAURANT CORP.,358,EAST 149TH,Bronx,10455,"358 EAST 149TH , Bronx, NY",07/08/2020,,
104,EL MACO RESTAURANT CORP.,EL MACO RESTAURANT CORP.,EL MACO RESTAURANT CORP.,1481,JEROME AVE,Bronx,10452,"1481 JEROME AVE, Bronx, NY",07/08/2020,40.841713,-73.91664399999999
105,Krystal Bar&Lounge,Liranzo Family Inc,Krystal Bar&Lounge,1534,University Avenue,Bronx,10452,"1534 University Avenue, Bronx, NY",07/08/2020,40.845763,-73.922035
106,Margheritas Pizza,Margherita’s Pizza Corp,Margherita’s Pizza Corp,945,East 163rd street,Bronx,10459,"945 East 163rd street , Bronx, NY",07/09/2020,40.821003999999995,-73.896209
107,El líder bar restaurant,El líder bar restaurant,El líder bar restaurant,4535,Park ave,Bronx,10457,"4535  Park ave , Bronx, NY",07/10/2020,40.855498,-73.894857
108,El Bohio Sabroso,El Bohio Sabroso,El Bohio Sabroso,1155,Webster ave,Bronx,10456,"1155 Webster ave, Bronx, NY",07/11/2020,40.830436,-73.91067
109,LaileileiJuice&SnackBar,Laileilei Juice & Snack Bar,Laileilei Juice & Snack Bar,832,Westchester Avenue,Bronx,10455,"832 Westchester Avenue, Bronx, NY",07/12/2020,40.81945,-73.902046
110,La Espanola Way Inc,La Espanola Way Inc,Tequila & Mezcal,1292,Westchester Avenue,Bronx,10459,"1292  Westchester Avenue, Bronx, NY",07/13/2020,40.827319,-73.88674300000001
111,GOTA LOUNGE,KANITA LOUNGE CORP,KANITA LOUNGE CORP,128,EAST 174TH STREET,Bronx,10457,"128  EAST 174TH STREET, Bronx, NY",07/14/2020,40.844867,-73.91014100000001
112,D'Angel Billiards,D'Angel Billiards Corp,D'Angel Billiards Corp,857,East 149th Street,Bronx,10455,"857 East 149th Street, Bronx, NY",07/14/2020,40.811896000000004,-73.903882
113,"27 SPORTS BAR AND CAFE, INC.",27 SPORTS BAR AND CAFE INC.,27 SPORTS BAR AND CAFE INC.,2,WEST MOUNT EDEN AVENUE,Bronx,10452,"2  WEST MOUNT EDEN AVENUE, Bronx, NY",07/14/2020,40.844404,-73.914916
114,MADE IN PR BAR & LOUNGE,MADE IN PUERTO RICO LATIN CUISINE & SPORTS BAR CORP.,MADE IN PR BAR & LOUNGE,26,BRUCKNER BLVD,Bronx,10454,"26 BRUCKNER BLVD, Bronx, NY",07/14/2020,40.807214,-73.928405
115,pique 86 restaurant,pique 86 restaurant corp,pique 86 restaurant,220E,198th st,Bronx,10452,"220E  198th st , Bronx, NY",07/14/2020,40.869706,-73.890221
116,La Coneja Juice Bar,La Coneja Juice Bar LLC,La Coneja Juice Bar LLC,176,E 174 st,Bronx,10457,"176 E 174 st, Bronx, NY",07/14/2020,40.844803000000006,-73.90897
117,Burger Chimi Tropical,Burger Chimi Tropical Corp,Burger Chimi Tropical Corp,940,Southern Boulevard,Bronx,10459,"940  Southern Boulevard, Bronx, NY",07/14/2020,40.821096000000004,-73.89161700000001
118,The Juicer Shack,The Juicer Shack,Conrado Balderas (DBA) The Juicer Shack,1086,Southern Blvd,Bronx,10459,"1086 Southern Blvd, Bronx, NY",07/15/2020,40.825655,-73.891913
119,Angiolina's Restaurant,Angiolinas Restaurant Inc,Angiolinas Restaurant Inc,1322A,Jerome Avenue,Bronx,10452,"1322A Jerome Avenue, Bronx, NY",07/15/2020,40.838534,-73.91889499999999
120,LA SABROSURA 1 RESTAURANT CORP.,LA SABROSURA 1 RESTAURANT CORP.,LA SABROSURA 1 RESTAURANT CORP.,25A,EAST 172TH STREET,Bronx,10452,"25A EAST 172TH STREET , Bronx, NY",07/16/2020,40.842157,-73.915736
121,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,1306,JEROME AVENUE,Bronx,10452,"1306 JEROME AVENUE, Bronx, NY",07/16/2020,40.838267,-73.919134
122,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,LA FUENTE STEAK HOUSE CORP.,1306,JEROME AVENUE,Bronx,10452,"1306 JEROME AVENUE, Bronx, NY",07/16/2020,40.838267,-73.919134
123,880 ROY'S RESTAURANT & BAR CORP.,880 ROY'S RESTAURANT & BAR CORP.,880 ROY'S RESTAURANT & BAR CORP.,880,E TREMONT AVE,Bronx,10460,"880 E TREMONT AVE, Bronx, NY",07/16/2020,40.84279,-73.885846
124,880 ROY'S RESTAURANT & BAR CORP.,880 ROY'S RESTAURANT & BAR CORP.,880 ROY'S RESTAURANT & BAR CORP.,1951,SOUTHERN BLVD,Bronx,10460,"1951  SOUTHERN BLVD, Bronx, NY",07/16/2020,40.84254,-73.885705
125,Fantasy Bar and Restaurant,Fantasy Bar and Restaurant Corp,Fantasy Bar and Restaurant Corp,23,E Tremont Ave,Bronx,10453,"23 E Tremont Ave, Bronx, NY",07/16/2020,40.851583000000005,-73.908834
126,LA SABROSURA 1 RESTAURANT CORP.,LA SABROSURA 1 RESTAURANT CORP.,LA SABROSURA 1 RESTAURANT CORP.,25A,EAST 170TH STREET,Bronx,10452,"25A EAST 170TH STREET, Bronx, NY",07/17/2020,40.839841,-73.916653
127,Pio Pio Restaurant,Pio Pio NYC Inc,Pio Pio Restaurant,264,Cypress Avenue,Bronx,10454,"264 Cypress Avenue, Bronx, NY",07/17/2020,40.806016,-73.914239
128,Outside looking in restaurant lounge inc,Outside looking in restaurant lounge inc,Outside looking in restaurant lounge inc,1877,Carter av,Bronx,10457,"1877 Carter av, Bronx, NY",07/18/2020,40.847325,-73.901915
129,star restaurant and cafe,star restaurant and cafe,star restaurant and cafe,1298,westchester ave,Bronx,10459,"1298  westchester ave, Bronx, NY",07/19/2020,40.827382,-73.88662
130,La Penda II Restaurant,La Penda II Restaurant LLC,La Penda II Restaurant LLC,485,E. 180th St.,Bronx,10457,"485 E. 180th St., Bronx, NY",07/20/2020,40.851357,-73.895323
131,Hungry Bird,Mahek Limited Liability Company,Mahek Limited Liability Company,980,Morris Avenue,Bronx,10456,"980 Morris Avenue, Bronx, NY",07/20/2020,40.828434,-73.91686999999999
132,Mi Pueblito,Mi Pueblito Inc,Mi Pueblito Inc,111 East,167 street,Bronx,10452,"111 East 167 street, Bronx, NY",07/20/2020,40.834957,-73.918994
133,TULARCITO BAKERY LLC,TULARCITO BAKERY LLC,TULARCITO BAKERY LLC,1328,JEROME AVE,Bronx,10452,"1328 JEROME AVE, Bronx, NY",07/20/2020,40.838632000000004,-73.91882700000001
134,CARIDAD SEA FOOD RESTAURANT CORP.,CARIDAD SEA FOOD RESTAURANT CORP.,CARIDAD SEA FOOD RESTAURANT CORP.,410,EAST TREMONT AVE,Bronx,10457,"410  EAST TREMONT AVE, Bronx, NY",07/21/2020,40.847596,-73.900487
135,El Despertar Marlene Inc.,El Despertar Marlene Inc.,El Despertar Marlene Inc.,849,Prospect Ave,Bronx,10459,"849  Prospect Ave, Bronx, NY",07/22/2020,40.820172,-73.901424
136,Solimar Grill Restaurant,Solimar Grill Restaurant,Solimar Grill Restaurant,1800,Archer Street,Bronx,10460,"1800  Archer Street, Bronx, NY",07/23/2020,40.837508,-73.867131
137,Seis Vecinos Restaurant,J&J Prospect Corp,Seis Vecinos Restaurant,640,Prospect Ave,Bronx,10455,"640 Prospect Ave, Bronx, NY",07/24/2020,40.815227,-73.903396
138,Seis Vecinos Restaurant,J&J Prospect Corp,Seis Vecnos Restaurant,640,Prospect Ave,Bronx,10455,"640 Prospect Ave, Bronx, NY",07/25/2020,40.815227,-73.903396
139,619 Bar & Restaurant El Salvadoreno,619 Bar & Restaurant El Salvadoreno Corp.,619 Bar & Restaurant El Salvadoreno Corp.,619,Melrose Avenue,Bronx,10455,"619 Melrose Avenue, Bronx, NY",07/26/2020,40.81773,-73.917028
140,Antojitos La Garnacha,Antojitos La Garnacha Corp,Antojitos La Garnacha Corp,8,E 183rd Street,Bronx,10453,"8 E 183rd Street, Bronx, NY",07/27/2020,40.858624,-73.903471
141,Hungry Bird,Mahek Limited Liability Company,Hungry Bird,980,Morris Avenue,Bronx,10456,"980 Morris Avenue, Bronx, NY",07/27/2020,40.828434,-73.91686999999999
142,LOS SAZONES LATINO CORP.,LOS SAZONES LATINO CORP.,LOS SAZONES LATINO CORP.,1048,WOODYCREST AVE,Bronx,10452,"1048  WOODYCREST AVE, Bronx, NY",07/27/2020,40.833529999999996,-73.927293
143,El Jaguar Restaurant Corp,El Jaguar Restaurant Corp,El Jaguar Restaurant,536,East 138th Street,Bronx,10454,"536 East 138th Street, Bronx, NY",07/28/2020,40.807087,-73.918154
144,Taco Bell Cantina,GFE RIVER AVENUE LLC,Taco Bell,880,River Avenue,Bronx,10452,"880 River Avenue, Bronx, NY",07/29/2020,40.828333,-73.925625
145,Don Chile Mexican Grill,Don Chile Mexican Grill Corp,Don Chile Mexican Grill Corp,801,Southern Boulevard,Bronx,10459,"801  Southern Boulevard , Bronx, NY",07/30/2020,40.816456,-73.896086
146,Don Chile Mexican Grill,Don Chile Mexican Grill Corp,Don Chile Mexican Grill Corp,801,Southern Boulevard,Bronx,10459,"801 Southern Boulevard, Bronx, NY",07/30/2020,40.816456,-73.896086
147,Seis Vecinos Restaurant,J&J Prospect Corp,Seis Vecinos Restaurant,640,Prospect Ave,Bronx,10455,"640 Prospect Ave, Bronx, NY",07/31/2020,40.815227,-73.903396
148,XOCHIMILCO FAMILY REST INC,XOCHIMILCO FAMILY REST INC,XOCHIMILCO FAMILY REST INC,653,MELROSE AVE,Bronx,10455,"653 MELROSE AVE, Bronx, NY",08/01/2020,40.818556,-73.916655
149,dunkin donuts,ANDHRA FOODS INC,dunkin donuts,1167 a,webster avenue,Bronx,10456,"1167 a  webster avenue, Bronx, NY",08/01/2020,40.831103000000006,-73.910297
150,dunkin donuts,BRONX 170 FOODS INC,dunkin donuts,140e,170th street,Bronx,10452,"140e 170th street, Bronx, NY",08/01/2020,40.839088000000004,-73.91475
151,dunkin donuts,BRONX BRUCKNER FOODS INC,dunkin donuts,114,bruckner blvd,Bronx,10454,"114 bruckner blvd, Bronx, NY",08/01/2020,40.804636,-73.922271
152,dunkin donuts,BRONX PROSPECT FOODS INC,dunkin donuts,839,prospect avenue,Bronx,10459,"839 prospect avenue, Bronx, NY",08/02/2020,40.820067,-73.90146700000001
153,dunkin donuts,BRONX BROOK FOODS INC,dunkin donuts,513 e,138th street,Manhattan,10454,"513 e 138th street, Manhattan, NY",08/02/2020,,
154,pastelillos house & deli,the pastelillos house &deli,the pastelillos house &deli,613,138 ST,Bronx,10454,"613 138 ST, Bronx, NY",08/02/2020,,
